-- Timetable Data Insert Script
-- Generated: 2025-12-25 20:32:17

-- ============================================
-- Data Summary:
-- Total Classes: 200
-- Days: Monday, Tuesday, Wednesday, Thursday, Friday
-- Time Slots per Day: 5

-- Time Slots:
--   Slot 1: 08:00 - 09:30
--   Slot 2: 09:45 - 11:15
--   Slot 3: 11:30 - 13:00
--   Slot 4: 14:00 - 15:30
--   Slot 5: 15:45 - 17:15

-- Schedule Pattern:
--   Each class is scheduled 2-3 times per week
--   Random distribution across time slots and days
-- ============================================

INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (1, 1, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (12, 6, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (13, 7, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (14, 7, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (15, 8, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (16, 8, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (17, 9, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (18, 9, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (19, 10, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (20, 10, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (21, 11, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (22, 11, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (23, 11, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (24, 12, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (25, 12, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (26, 12, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (27, 13, 'Monday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (28, 13, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (29, 14, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (30, 14, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (31, 15, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (32, 15, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (33, 16, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (34, 16, 'Friday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (35, 17, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (36, 17, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (37, 18, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (38, 18, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (39, 19, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (40, 19, 'Thursday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (41, 19, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (42, 20, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (43, 20, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (44, 20, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (45, 21, 'Thursday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (46, 21, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (47, 22, 'Wednesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (48, 22, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (49, 23, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (50, 23, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (51, 24, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (52, 24, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (53, 24, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (54, 25, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (55, 25, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (56, 26, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (57, 26, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (58, 27, 'Tuesday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (59, 27, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (60, 27, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (61, 28, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (62, 28, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (63, 29, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (64, 29, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (65, 30, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (66, 30, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (67, 30, 'Friday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (68, 31, 'Wednesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (69, 31, 'Friday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (70, 31, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (71, 32, 'Tuesday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (72, 32, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (73, 32, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (74, 33, 'Thursday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (75, 33, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (76, 34, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (77, 34, 'Friday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (78, 34, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (79, 35, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (80, 35, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (81, 35, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (82, 36, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (83, 36, 'Friday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (84, 37, 'Monday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (85, 37, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (86, 38, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (87, 38, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (88, 39, 'Tuesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (89, 39, 'Wednesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (90, 40, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (91, 40, 'Monday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (92, 41, 'Wednesday', TO_DATE('01-JAN-2024 11:30', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 13:00', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (93, 41, 'Thursday', TO_DATE('01-JAN-2024 15:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 17:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (94, 42, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (95, 42, 'Thursday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (96, 43, 'Tuesday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (97, 43, 'Monday', TO_DATE('01-JAN-2024 09:45', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 11:15', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (98, 44, 'Tuesday', TO_DATE('01-JAN-2024 14:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 15:30', 'DD-MON-YYYY HH24:MI'));
INSERT INTO Timetable (TimetableID, ClassID, Day, StartTime, EndTime) VALUES (99, 44, 'Monday', TO_DATE('01-JAN-2024 08:00', 'DD-MON-YYYY HH24:MI'), TO_DATE('01-JAN-2024 09:30', 'DD-MON-YYYY HH24:MI'));
