-- Student Clubs Membership Data Insert Script
-- Generated: 2025-12-25 20:37:18

-- ============================================
-- Data Summary:
-- Total Students: 477
-- Total Clubs: 30

-- Membership Pattern:
--   Average 2-3 clubs per student
--   Prevents duplicate memberships (composite PK)
-- ============================================

INSERT INTO StudentClubs (StudentID, ClubID) VALUES (342, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (357, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (357, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (358, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (358, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (358, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (358, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (359, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (359, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (359, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (360, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (360, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (360, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (361, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (362, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (362, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (363, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (363, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (364, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (364, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (364, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (364, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (365, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (365, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (366, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (367, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (368, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (368, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (368, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (369, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (369, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (370, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (370, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (370, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (371, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (371, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (371, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (371, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (372, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (372, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (373, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (373, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (374, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (374, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (374, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (375, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (375, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (375, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (375, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (376, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (376, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (376, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (376, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (377, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (378, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (378, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (379, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (379, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (379, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (379, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (380, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (380, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (380, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (381, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (382, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (382, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (382, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (383, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (384, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (384, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (384, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (384, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (385, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (385, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (385, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (386, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (387, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (387, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (387, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (388, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (388, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (389, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (389, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (390, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (391, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (391, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (391, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (392, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (392, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (392, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (393, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (393, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (393, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (394, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (395, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (395, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (395, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (395, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (396, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (396, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (397, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (397, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (397, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (397, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (398, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (398, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (398, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (398, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (399, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (399, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (400, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (400, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (400, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (400, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (401, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (401, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (401, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (401, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (402, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (403, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (403, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (404, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (405, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (406, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (407, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (408, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (408, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (408, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (409, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (409, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (409, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (410, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (410, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (411, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (411, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (411, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (411, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (412, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (412, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (413, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (413, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (413, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (413, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (414, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (415, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (416, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (416, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (416, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (416, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (417, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (418, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (418, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (419, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (419, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (419, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (419, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (420, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (420, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (420, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (420, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (421, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (421, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (421, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (421, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (422, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (423, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (424, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (424, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (425, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (425, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (425, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (425, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (426, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (427, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (427, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (427, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (427, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (428, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (428, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (428, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (428, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (429, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (429, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (429, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (429, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (430, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (431, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (431, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (431, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (432, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (432, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (433, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (434, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (434, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (435, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (436, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (436, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (437, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (437, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (438, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (439, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (440, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (440, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (440, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (441, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (441, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (441, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (442, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (442, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (443, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (443, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (443, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (444, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (445, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (445, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (445, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (445, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (446, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (446, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (447, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (447, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (448, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (449, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (449, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (450, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (450, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (451, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (451, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (451, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (452, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (453, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (453, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (453, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (454, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (454, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (455, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (456, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (456, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (457, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (457, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (458, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (458, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (459, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (459, 16);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (459, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (460, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (461, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (461, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (461, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (461, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (462, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (462, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (462, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (463, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (463, 15);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (463, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (464, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (464, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (464, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (464, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (465, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (465, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (466, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (466, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (466, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (467, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (467, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (467, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (467, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (468, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (469, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (469, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (469, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (470, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (471, 5);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (471, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (471, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (471, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (472, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (472, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (473, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (473, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (474, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (475, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (475, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (475, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (476, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (476, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (477, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (1, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (2, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (2, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (2, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (2, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (3, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (3, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (3, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (3, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (4, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (4, 8);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (5, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (5, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (6, 3);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (6, 25);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (6, 28);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (7, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (7, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (7, 21);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (8, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (8, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (8, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (8, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (9, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (10, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (10, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (10, 19);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (11, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (12, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (12, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (12, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (12, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (13, 4);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (13, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (13, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (13, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (14, 2);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (14, 9);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (15, 1);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (15, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (15, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (15, 30);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (16, 12);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (16, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (17, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (18, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (18, 20);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (18, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (19, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (20, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (20, 17);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (20, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (21, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (21, 11);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (21, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (21, 23);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (22, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (22, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (23, 6);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (23, 22);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (23, 24);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (23, 29);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (24, 13);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (24, 18);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (24, 27);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (25, 10);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (26, 7);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (26, 14);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (26, 26);
INSERT INTO StudentClubs (StudentID, ClubID) VALUES (27, 7);
